-0.07096850369442265,0.07599269353418253,-0.08373828827014876,0.02456928154634386,-0.2576044942213444,0.061619301567810605,0.1564346973481642,0.016945353367769114,0.02575898906267808,-0.06644055967076838,0.06983695081539436,0.04860374606297149,-0.05902563347984069,0.0579827385991369,-0.0275091003926001,-0.0490046923958216,0.019489589454732906,0.021933848520465017,0.08964041041695817,-0.060394907494323524,-0.2449582250960353,0.15251097932097898,-0.02497305527246589,0.08831137881262019,-0.1040293723938508,0.04588448830977865,0.021466737709261635,-0.10598134346918489,-0.09560918489337877,0.0785204040422039,-0.09501858126461032,-0.14828360527691511,-0.058883387583435955,-0.0500244181550058,0.11832002451733803,-0.15670784200911209,0.03367138178675672,0.05752876289435959,-0.042931735913249454,-0.016280705270931835,-0.05572925940065915,0.03489066375142705,0.032319455718292464,0.057768237217941304,-0.0031866943422765707,-0.07789019242297146,0.26005008469759955,-0.10373737149209175,-0.19819977820872198,0.10717110530224494,-0.048682623535316265,-0.10449840740963917,0.06740002237170725,0.004697084158348767,-0.143541930652159,-0.03430281014120133,0.16551127260075815,0.21457396809826368,-0.09240838984686832,0.1640441009769368,-0.26724994058796286,0.09165654638388979,0.061900311450159,0.06503866680312433
0.03602417861290176,0.0608723318654622,0.13721862982827807,0.002520384957804364,-0.054534450771965184,-0.16385981316840212,-0.13909529365781625,0.07568186825423014,-0.01674577733406901,-0.10972410595386782,0.015863123798669602,0.17118063427018199,0.06773723931476439,-0.1184744303398827,-0.16176168056641796,0.029037953826366383,0.0924928052454018,-0.061525962728767904,-0.0017217603015351347,0.016419047803213484,0.12021329020405898,-0.08523802719702678,-0.1351466815351876,-0.07158628253988848,0.03370773852438733,0.03013315408634686,-0.17221147535940273,-0.02092783797210704,0.05780500808378608,-0.06247974669176365,-0.1180758462143266,-0.12389541692908024,0.23743951284518944,0.034315745970847286,0.01867406816094568,-0.03257325451210721,-0.01686201052608967,0.04217296547180975,-0.01867613314538799,0.0009655900470177412,0.11930000120792934,-0.02945135224395939,0.027476743624139977,-0.21627687567562562,-0.01719549466058588,0.12250159601184603,0.08192500945877812,0.03037017463430853,0.04443695990415292,-0.24851825855054788,0.10546170179826451,-0.05428027646356901,0.01114780859936465,-0.21181805347754412,-2.9687388624042298e-05,-0.09539132674727197,-0.014280402506367286,-0.0993104546219914,0.15450057996860544,0.0004277350632965274,-0.0007659652914688356,-0.08246059492589632,0.06656462832416508,-0.16569488119939002
-0.04933279583760223,-0.20531261150339739,0.07498782752471649,-0.09319293445049188,-0.06753731467485423,0.12231304197263615,0.09374652186478734,0.03853568925211737,-0.11800790865979534,-0.0431621615261944,0.014682634024491542,-0.19322521239449084,-0.03346966866264047,-0.12991407194658305,-0.050691993635340896,0.08158204234027366,0.2147930967980487,-0.07277432108603514,0.03268925619395628,0.04003648207729116,0.008607574816437875,-0.03661757115989633,-0.10049971927697206,0.0813634575327401,-0.01593193863334084,0.007917969223550729,-0.0219292744562712,0.1068265319443932,0.02776397015962266,0.10478257277365365,-0.017789857643530162,0.05343564384939738,0.08356560260834806,0.11230650746160126,-0.11261155111053714,0.008444545541771443,0.03351999246149245,0.04482733345735884,-0.014175057937304595,-0.08991394372269038,-0.020711435940756272,-0.12654139619396704,-0.2373477084117448,0.06773387190550063,-0.17074635813815478,0.095802255369533,-0.014825793373281413,0.039088816142618554,-0.0036303702174054226,-0.03139071229275554,-0.09437234482475415,0.08125453354042464,0.03820338608891345,-0.1633600110171034,-0.031142978892446216,-0.001785191162861197,-0.062420316886180355,-0.0880217259411306,-0.09877025544932874,-0.10179630705216719,-0.08123521284533425,0.06629681962348412,-0.05792857121267089,0.03630890165802798
0.06180571183279293,0.08322016627429168,0.016021700154252083,0.07999124872729672,0.037333457352510854,0.12478457291290551,-0.21033325382464355,-0.04671457703413707,-0.21119921618151052,0.16972151191872165,-0.08193926404805167,0.04929996619147377,0.015208406451473547,0.01160171685611263,0.1209407391488528,0.0017763614644706782,-0.17165073432996042,0.05565211722064764,0.04437094702361524,0.01749453158461686,0.06365454502635569,0.02527444461538211,-0.02931942396045006,0.04349098833470061,-0.085633162087903,-0.0015788986191316045,-0.06661470198723397,0.17663344554616894,0.06806703442797023,-0.11995136040961661,-0.014123299499416753,0.039729142796988,0.13435286524549353,-0.004440023819825464,-0.06100022673848729,0.0050383327661854445,-0.1767280193586125,-0.13527637562611092,0.00121932476348444,-0.005993373496560031,-0.014375039190796843,0.13592953552328751,-0.07583472323220439,-0.03728620580701368,0.11915219220644169,0.11666178138532264,0.09724708221335995,0.02714105703390591,0.23025911921393205,0.14735041925544148,0.03225407315628067,0.03354175961330685,-0.009874815916435816,0.10525707811956786,0.13409518253392236,-0.0708494177789533,0.0005924421631437588,-0.017427853785321294,0.09389346509470792,0.12489776017613939,0.05602558350023493,0.059631193832502274,0.2167707774070743,-0.01760557415459779
0.19238045559857042,0.08572007990310726,-0.14719870636508176,0.04846889092854685,0.10070905406995656,-0.049511066414293446,0.1234972891789623,0.007024345036493279,-0.0020985910063337702,-0.04589476759363747,-0.19163329692188408,-0.011788203796725674,0.17835404775034988,-0.03138873263008817,0.013639908005611968,-0.07510559186828296,0.08287669026292753,-0.011295717218687492,0.08944246582740949,-0.021363760300985114,-0.2034727301794752,0.02655744173843907,-0.04313252280981564,-0.21098669133576303,-0.092339692793936,0.024971685949803753,-0.14220034714046834,0.025655002291952663,0.03354075161845736,-0.13323281443203194,0.06982941356693838,-0.1366413347705577,0.032952354980783,0.008024537016382097,0.0038917283863113307,-0.12770955914885798,-0.1582588499081126,0.08625941692484515,-0.04014220851667472,0.07924768401521687,0.1415104465989264,0.14720997150336124,-0.007514361527587825,0.01692601668861832,-0.03682142618121111,-0.0655339328835822,-0.07171044556045143,0.18755175831803267,-0.06928284052853945,0.01234578396137314,-0.01619502838798383,0.030086185990470096,-0.024881282230131016,-0.04468858621366492,-0.016373619196604055,0.014645024325193143,-0.05936463389068219,-0.054350066210971194,0.1465439924884692,0.11920774042791404,0.047499469196838486,-0.00030107628934626017,0.09624206353045425,0.16205423094151258
0.0034927259418096658,-0.02345584125584691,0.1325813497604735,0.06779999842279061,0.12380633931950072,-0.045252892683184616,0.026146441199175842,-0.0646992692122859,0.07996104925937567,-0.1426402098962254,0.05056974077292381,-0.026346688238095772,-0.09174119314265632,0.06002098626894997,-0.05335760523223474,-0.044642445961182504,-0.07521717858354254,-0.047538985302217625,-0.023285600972922524,0.07694906121758865,0.15133405582995305,0.07636183015089415,-0.14209716780009934,0.14088660785419221,0.17187209513337912,-0.01592213141622978,0.012942178000115493,-0.03750156237394575,-0.17067126724535758,-0.12569982682469683,0.11688808962371702,0.10581853983171402,0.13218932220639207,-0.1549508840528563,0.043033095197348326,-0.048305059120931436,0.07885587208879205,-0.06755617152163568,0.12105237888275396,-0.039501002052118636,0.13911661596375857,0.06094013977677457,0.06894210292934506,-0.06015019497882307,-0.09777389240454687,-0.02198159802796941,0.030861044132983628,-0.04975905257744677,0.005448504425080441,-0.013613355884635149,0.036123750562618386,-0.1075028847718752,0.014832801803473683,0.037006570156134504,-0.11983362855895166,0.10896287728382455,-0.01303692365807848,-0.054064583546967464,0.07468890073803362,-0.14739222553171102,-0.04053309476429358,0.2706873851157597,0.06211098107563853,-0.005715421140662643
-0.2631224796328228,0.19215321879089778,0.014954992908397455,-0.0873263511173961,0.16221592650067618,0.08131002451170659,0.23234190898821613,0.07359553445798976,-0.002060148992948627,0.17906615086313066,-0.14702427096275159,-0.03476626826495426,0.02669201954466062,0.13057029005434875,-0.08273958431214246,0.022696461605201397,-0.05784120359715389,0.12404806070873536,0.1757444610749758,-0.041103900548346284,-0.26767993124570716,-0.13355573227111447,0.20852490448987912,0.0758808841673863,-0.1371200636807739,0.20591582438497344,0.05315351516258618,0.05541423117997416,0.02784970544664187,0.14934785569223757,-0.07788460564825592,0.011191329738717065,-0.06714012796081838,0.006740237042868873,0.031049798230785953,-0.19551875360323337,-0.123352987717401,-0.1533154875891035,-0.0516233252491076,0.07744864232528642,-0.09836140537235355,-0.10657768967018658,-0.0027019585091281207,-0.20950095736403462,-0.11374709794850274,-0.031782852540490424,0.09651349461442012,-0.08502631003182547,0.08815414337120561,0.08477336867344158,0.040122181359834246,-0.07683917675905569,0.11258950335827747,0.07892042343713197,0.09918004485956022,0.03745558811635682,-0.09427192341175189,0.011659988275887042,0.1804326223175292,-0.08868293435430502,0.04388412036309653,-0.029186712006459947,-0.011681967817534895,0.07884721562074987
0.15244791399972146,-0.02318222620295763,0.03540095782452664,0.027518229435491526,-0.007780425126527952,-0.15468959446672081,0.03140659756614913,-0.010103569998498242,0.12455441889900594,0.15954559097684848,-0.08707935499063603,0.13168543883651404,-0.20114806333940854,-0.03099085725498767,0.08663324941088155,-0.19826117734295404,0.1323328311476167,0.07937468241134239,0.1208185036561746,-0.03895018641983327,-0.02835409396517474,-0.17397491290149383,-0.2952675726802125,0.018603689537459667,0.11096819693797395,-0.12020230024103624,-0.2435218982289968,-0.013386865445711188,0.03852784840967238,-0.015236863665091605,0.09382332835003365,0.05604751128561258,0.2127950289256039,0.10011635315362617,-0.019636803588478833,-0.12595236401925847,-0.1075030461808556,-0.11637459774523205,0.0760404484452874,0.2321750160142599,0.07840423962989987,-0.10239129088484666,0.0372666012450751,0.09518610675700263,0.06048699755143775,0.16496121860035234,-0.102301790656796,0.19834722670922847,0.05918433486868763,-0.009062643824634528,0.030921554031422722,-0.12029609139241251,0.048823043352087314,-0.0373760107690434,0.09206935950595929,-0.0614626165948201,0.016656357351855704,-0.01962238371789652,0.04749001586482106,-0.026571038513454326,0.0019058538107268271,0.039159958802274686,-0.12937417334108428,-0.07601871811729739
0.06996854852963133,-0.06831226422394311,0.05024597123875862,0.07911252073092848,-0.02780296415191773,0.01444207733374223,0.10899558002697496,0.13844584323860995,0.15647533690871498,0.10363358739847801,0.03360223544970644,0.09625995780363668,-0.0045374906131255095,-0.07304764900560343,0.03379586201022724,-0.12082407409755154,0.1362593975292072,0.03606553097822291,0.056063918878643926,-0.10463674522926199,0.0364196923096775,-0.023197521193809436,-0.1562291095360123,0.0354120948468421,-0.042863022383435354,0.07245937805929772,-0.12307724688183896,-0.08715860922915203,0.1314596080042286,0.08659142661013582,-0.015485331308666592,-0.022839721307619458,0.04612814951892572,-0.10616333474305173,0.04842360210883596,-0.08494238719435226,-0.025285163518906008,-0.09878895916861005,-0.04384951285689162,-0.0989404247531363,0.09402964960983595,-0.11142776102614121,-0.05182874262222967,0.001906914511729022,-0.04069928368382276,0.05958773142125023,-0.027188849773307967,0.10601818918256461,-0.06522580468642261,-0.009528638007051046,0.054338492273134475,-0.1246050283193956,-0.188969007091021,-0.16448801367692487,-0.11082520360979964,-0.02543791782661093,-0.08706111444496406,0.04302511526744046,-0.10643237543584082,0.055148490787306215,0.007322638895343444,0.057992531050640665,-0.11841907159086829,0.007387712150774075
-0.02009323735571408,-0.039741734740222474,0.13992598180176363,0.12346477747136562,-0.08313265522163626,-0.056784206206695775,-0.08526540599828242,-0.1865480907481757,-0.09949992148455868,-0.03488203896355854,0.02581076368521067,-0.20687350656435993,0.07490476417388701,0.10429273454041371,-0.035016739957042096,-0.04721423428775204,-0.10924065668654576,0.042833496561587615,0.10777692338264691,0.1943561692913609,-0.19867097800017236,-0.06690069798550032,0.01595487218546879,-0.04277717569152008,-0.14521298195299287,0.006960096931162528,0.057046595039831165,0.04020744079056369,0.0897354564069122,0.11778379284800514,0.040899805689652825,-0.02715101869728024,-0.24428009899757175,-0.08603056800579433,0.06921941215603285,0.0895430804045381,-0.05997207089793383,0.013543049419233117,-0.042448123831853986,0.0693311928535534,0.2061723069765361,-0.04046341501261232,0.10299783809711048,0.12783469144087542,0.10519395676348918,0.05981428243009787,-0.0073277340124692815,0.12436969386946983,0.16085510691541427,-0.02683652331946759,0.005523507534126188,0.03457979425189227,0.09203136241236813,-0.1263770346665245,-0.19681047816125613,0.02330132188148451,0.01611981427813758,-0.007163702682373509,0.2787762445819098,0.08594770074688086,0.0245388227798441,0.12315193315947855,-0.04269031389283764,-0.18013855135596288
